诗名,作者,内容,赏析
题破山寺后禅院,常建,"清晨入古寺，初日照高林。
竹径通幽处，禅房花木深。(竹一作：曲)
山光悦鸟性，潭影空人心。
万籁此都寂，但余钟磬音。(都寂 一作：俱寂；但余 一作：惟余)",此诗结构紧凑，主题明确，展现出诗人对景物或心绪的敏锐把握。
望月怀远,张九龄,"海上生明月，天涯共此时。
情人怨遥夜，竟夕起相思。
灭烛怜光满，披衣觉露滋。
不堪盈手赠，还寝梦佳期。",此诗由明月引出怀人之情，境界开阔而情意深长。
书边事,张乔,"调角断清秋，征人倚戍楼。
春风对青冢，白日落梁州。
大漠无兵阻，穷边有客游。
蕃情似此水，长愿向南流。",此诗画面清晰，情感自然，读来简洁而有余味。
没蕃故人,张籍,"前年戍月支，城下没全师。(戍 一作：伐；城下 一作：城上)
蕃汉断消息，死生长别离。
无人收废帐，归马识残旗。
欲祭疑君在，天涯哭此时。",此诗用词平易，却能传达真切情绪，体现唐诗的含蓄之美。
秋日赴阙题潼关驿楼,许浑,"红叶晚萧萧，长亭酒一瓢。
残云归太华，疏雨过中条。
树色随山迥，河声入海遥。(随山 一作：随关)
帝乡明日到，犹自梦渔樵。",此诗借景抒情，意境明净，适合作为简短赏析样本。
早秋三首·其一,许浑,"遥夜泛清瑟，西风生翠萝。
残萤委玉露，早雁拂金河。(委 一作：栖)
高树晓还密，远山晴更多。
淮南一叶下，自觉洞庭波。(洞庭波 一作：老烟波)",此诗结构紧凑，主题明确，展现出诗人对景物或心绪的敏锐把握。
送人东游,温庭筠,"荒戍落黄叶，浩然离故关。
高风汉阳渡，初日郢门山。
江上几人在，天涯孤棹还。
何当重相见，樽酒慰离颜。",此诗语言凝练，情景交融，短短数句就展现出鲜明意境。
寻陆鸿渐不遇,皎然,"移家虽带郭，野径入桑麻。
近种篱边菊，秋来未著花。
扣门无犬吠，欲去问西家。
报道山中去，归时每日斜。(归时 一作：归来)",此诗画面清晰，情感自然，读来简洁而有余味。
寻南溪常山道人隐居,刘长卿,"一路经行处，莓苔见履痕。
白云依静渚，春草闭闲门。(静渚 一作：静者)
过雨看松色，随山到水源。
溪花与禅意，相对亦忘言。",此诗用词平易，却能传达真切情绪，体现唐诗的含蓄之美。
新年作,刘长卿,"乡心新岁切，天畔独潸然。
老至居人下，春归在客先。
岭猿同旦暮，江柳共风烟。
已似长沙傅，从今又几年。",此诗借景抒情，意境明净，适合作为简短赏析样本。
秋日登吴公台上寺远眺,刘长卿,"古台摇落后，秋日望乡心。(秋日 一作：秋入)
野寺来人少，云峰隔水深。(来人 一作：人来)
夕阳依旧垒，寒磬满空林。
惆怅南朝事，长江独至今。",此诗结构紧凑，主题明确，展现出诗人对景物或心绪的敏锐把握。
送李中丞之襄州,刘长卿,"流落征南将，曾驱十万师。
罢归无旧业，老去恋明时。
独立三边静，轻生一剑知。
茫茫江汉上，日暮欲何之。",此诗语言凝练，情景交融，短短数句就展现出鲜明意境。
饯别王十一南游,刘长卿,"望君烟水阔，挥手泪沾巾。
飞鸟没何处，青山空向人。
长江一帆远，落日五湖春。
谁见汀洲上，相思愁白蘋。",此诗画面清晰，情感自然，读来简洁而有余味。
蜀先主庙,刘禹锡,"天地英雄气，千秋尚凛然。(天地 一作：天下)
势分三足鼎，业复五铢钱。
得相能开国，生儿不象贤。
凄凉蜀故妓，来舞魏宫前。",此诗用词平易，却能传达真切情绪，体现唐诗的含蓄之美。
阙题,刘昚虚,"道由白云尽，春与青溪长。
时有落花至，远随流水香。
闲门向山路，深柳读书堂。
幽映每白日，清辉照衣裳。",此诗借景抒情，意境明净，适合作为简短赏析样本。
李端公,卢纶,"故关衰草遍，离别自堪悲。(自堪悲 一作：正堪悲)
路出寒云外，人归暮雪时。
少孤为客早，多难识君迟。
掩泪空相向，风尘何处期。(掩泪 一作：掩泣)",此诗结构紧凑，主题明确，展现出诗人对景物或心绪的敏锐把握。
送僧归日本,钱起,"上国随缘住，来途若梦行。
浮天沧海远，去世法舟轻。
水月通禅寂，鱼龙听梵声。
惟怜一灯影，万里眼中明。",此诗语言凝练，情景交融，短短数句就展现出鲜明意境。
谷口书斋寄杨补阙,钱起,"泉壑带茅茨，云霞生薜帷。
竹怜新雨后，山爱夕阳时。
闲鹭栖常早，秋花落更迟。
家僮扫萝径，昨与故人期。",此诗画面清晰，情感自然，读来简洁而有余味。
在狱咏蝉,骆宾王,"西陆蝉声唱，南冠客思深。(客思深 一作：客思侵)
那堪玄鬓影，来对白头吟。(那堪 一作：不堪)
露重飞难进，风多响易沉。
无人信高洁，谁为表予心？",此诗用词平易，却能传达真切情绪，体现唐诗的含蓄之美。
客夜与故人偶集,戴叔伦,"天秋月又满，城阙夜千重。
还作江南会，翻疑梦里逢。
风枝惊暗鹊，露草泣寒蛩。(泣 一作：覆)
羁旅长堪醉，相留畏晓钟。",此诗借景抒情，意境明净，适合作为简短赏析样本。
酬程延秋夜即事见赠,韩翃,"长簟迎风早，空城澹月华。
星河秋一雁，砧杵夜千家。
节候看应晚，心期卧亦赊。
向来吟秀句，不觉已鸣鸦。",此诗结构紧凑，主题明确，展现出诗人对景物或心绪的敏锐把握。
